-0.645198083317717 0.0284604370784448 0.199907743337543
-0.293946443531868 -1.09685432456526 -0.11499729559665
1.19727041500734 0.348726134674928 1.68726330075945
0.343528143822822 -0.288838356647785 0.536587277136887
-1.10583295518436 1.20735639216445 -0.826629192998584
-0.852748429156859 -1.44768531719282 0.0419322159329264
0.515503575269894 0.186191076054513 -2.12667296116803
1.61550595461414 -0.456952652000593 -0.622752365017735
-0.133498907628504 0.930147109983469 0.728099411009891
-0.462393962512818 -0.128560936194848 -1.07260748360028
0.922627859920242 1.63382823522321 0.363069812411978
0.181212005125165 -0.845726962708857 1.23574669558126
-1.46178977064903 0.521103142579317 -0.274829457208466
-1.26380833692251 -0.738509200834563 -1.66482704987482
0.261507493075227 0.613123138297235 0.120543359178896
1.05003684758735 -0.0498962343450868 0.834405117648768
-0.376831502328038 2.05587131327895 -0.530237512062017
-0.054798710007489 -0.371580676977647 0.448139206214697
2.01694577994694 1.05857161028262 -0.942479375353304
0.607225650326841 -1.25300172718304 -0.19429197922299
-0.744955158909039 0.266576927853154 1.42536148843999
-0.971501054789886 -0.208030595538621 -0.357193080532759
0.427931253842479 1.3891244112244 1.0824497452802
1.37638919341821 -0.963682604798385 0.280553697204458
-0.213036070606857 0.433302638057457 -1.2240131533615
-0.551488528845643 -1.72125215098882 2.18277023911771
0.80867663381688 0.106992509906349 -0.0364202526332386
0.102069926016353 -0.545797592841241 -0.720938643650786
-1.74319918307561 0.815484694790824 0.629452686760688
-1.58684025923013 -1.92719704483682 -0.575878563938286
0.14153011408213 0.0676742826033354 0.780149752698238
0.864248905239215 -0.591843967242734 0.0811750586287634
-0.506438535398263 0.762025270655614 -1.84734423580258
-0.173130529621038 -0.248231780872715 1.32460337969822
1.48534985426031 1.29290209781265 -0.234370619646769
0.471265468437441 -1.02798883829799 -1.00541457279399
-0.910519072293415 0.390664933758383 0.40523778346061
-0.694212701830437 -0.413889439692706 -1.31147520427385
0.655025755318955 0.99231288067184 0.240035502021317
2.49909274913722 -1.34397930810696 1.01458700926582
-0.0156058631636404 0.226201219876254 -0.399265933550122
-0.335101093348176 -0.790981001408002 0.582391902800828
1.1206164216796 0.566513259439839 -0.772704529147233
0.302263537588142 -0.0891595922786134 -0.0756503651691751
-1.18113567916324 1.80519021329413 1.87857363171868
-1.35615823245051 -0.0107096761129152 0.160099450061469
0.221181424915495 2.62974387510119 -1.52524794686793
0.984334296238032 -0.687996352798408 -0.485675487799648
-0.419228933986824 0.661105089073658 0.891235702874011
-0.0940759457610382 -1.17135757396852 -0.883072195686679
1.78076302694992 0.30739212459791 0.491882041516014
0.560774647398269 -0.329927057643839 1.54311558337646
-0.797692722434497 1.12983698201535 -0.154523142063438
-1.03632868514438 -0.903133440077698 0.677951043566657
0.385386380117545 0.476743305003679 -0.671036518791118
1.28169069073651 -0.168162961834704 -3.06218642089591
-0.253283910851827 1.5002682826394 0.00275386755203651
-0.597686959770572 -0.500880711447756 -0.315743421675753
0.755496432810718 0.87138326195742 1.15570281982803
0.062768095476396 -1.56982822992267 0.321537980990152
-1.95954642879943 0.146476903139706 -1.14502870769585
-2.11507180179669 -1.06179209751407 0.384068423560122
0.0431572637969311 0.369614263496421 -1.03842493535642
0.729695762524128 -0.268479726505105 -0.254547949078711
-0.62126720433763 1.24898674526341 1.27891288599293
-0.273558632488673 -0.615340194612136 -1.96796325595839
1.23837735857298 0.736099870032368 0.0615417893435416
0.364377450243974 -2.07130740062635 0.753869253599501
-1.07043438656766 0.0480581214284652 -0.599150894000143
-0.824907992950592 -0.108839141071505 1.77481926460248
0.538001269905695 1.71323170021939 -0.0953053848614982
1.6923662046198 -0.818047476938324 -0.799376270550026
-0.113765323235889 0.543668050718881 0.559342882618968
-0.440708795681495 -1.3939586949257 -0.42056567124081
0.953027432087794 0.206154892061771 0.982349422235134
0.201156541299785 -0.435320126232739 0.21992735147254
-1.40701200793274 0.960765832336149 -1.35923458378094
-1.22142848349616 -0.350677805438118 -0.0168299637985871
0.281826993305333 1.0935100431428 2.47221869765098
1.08465119388618 -1.21117046909001 0.653509705706778
-0.355888820816413 0.286924772555647 -0.695770980364162
-0.0351955280472551 -0.713025338065868 1.11832612185941
2.19622040052773 0.636930796303426 -0.336395999769838
0.630945481944701 -0.0302971391870132 -1.18359791631432
-0.719352382679423 2.25441739673265 0.300982637363005
-0.940572796369023 -1.64084267030764 -0.912373251094314
0.449492840174868 0.126710011255 0.4698982224024
1.42874975415966 -0.523207190514039 1.48167146084627
-0.193044869543265 0.843104643709074 -0.174373084608677
-0.528829360753191 -0.188059411695388 0.140293962501334
0.836139957266633 1.4424696700053 -1.59116580774856
0.121776315429558 -0.932980419594695 -0.507830432416988
-1.65995339712002 0.454915652185219 0.862472182385797
-1.84064343549377 -0.309317423842304 -0.746571485989504
0.0824030988899204 1.16771951628588 0.605754580347631
0.781810121424372 -1.13331956580783 2.00767598323013
-0.574434476782804 0.327989076509847 -0.0560245301355292
-0.233112784029381 -2.69305409199804 0.260241188849949
1.32755193560784 0.00887367846143406 -1.26653315904814
0.40656681860882 -0.663391141135602 -0.378145827995786
-1.0033877171375 0.68567207196856 1.04791507876099
-0.771055850107369 -0.874070102373378 -0.21428826891068
0.583842663105042 0.498800519047174 1.37324004498758
1.8857683932941 -0.148332867022764 0.426590340766733
-0.07442297495348 1.56356431010933 -0.973464962928051
-0.397940794750313 -0.478801178626648 0.806980471306057
1.01663694545369 0.900376501076351 -0.552914050781043
0.241295405128075 -1.50594973322693 -1.74881926496697
-1.30858835350622 0.166301199820159 0.100839671063662
-1.52134282728772 -1.29714855368466 1.19476787651858
0.16133929986633 0.246338871321262 -0.2952246593478
0.893057890565842 -0.392647193165365 -1.10809158309736
-0.484298799061032 1.02487976843472 0.342230100578041
-0.153284620859091 -0.0695145164799484 -0.64670595909153
1.54715376486449 1.9155694451214 0.702804272316288
0.493263844198404 -0.764481968437276 0.0223387552419628
-0.881266066392215 0.589658054566366 -2.36929015155819
-1.1426743383259 -0.568670047720654 0.514106212219457
0.322827121450187 0.788473280060464 -0.854510370853041
1.15809279030029 -1.81463462257994 -0.134733904570089
-0.314457187135268 0.0873165215553972 1.61100912140513
-0.669504316515509 -0.995321183530551 -1.46536168317214
0.67949200469806 0.411890175780428 0.179967943839816
0.00397781414860961 -0.228085106663573 0.920756186438326
-2.95038048206018 1.33946321516766 -0.463756425667124
-3.06218642089591 -0.575878563938286 -0.821472901936366
0.00275386755203651 0.780149752698238 0.540832489379803
0.677951043566657 -1.84734423580258 1.70270629159969
-0.671036518791118 0.0811750586287634 -0.111301894529039
-0.315743421675753 -1.00541457279399 0.203655080677461
1.15570281982803 0.40523778346061 -1.4004555237533
0.321537980990152 -0.234370619646769 -0.438012871090608
-1.14502870769585 1.32460337969822 0.956889469544344
-0.883072195686679 -1.31147520427385 -0.271018305621211
0.491882041516014 0.240035502021317 1.24366455370385
1.54311558337646 -0.399265933550122 0.366994598800977
-0.154523142063438 1.01458700926582 -1.06610328873471
-0.485675487799648 -0.0756503651691751 0.732894059036348
0.891235702874011 1.87857363171868 -0.618300984399193
0.160099450061469 -0.772704529147233 -2.09268869453587
-1.52524794686793 0.582391902800828 0.045607555684897
-1.31147520427385 -0.883072195686679 1.43557593383085
0.240035502021317 0.491882041516014 -0.19055154860359
1.01458700926582 -0.154523142063438 -0.936769858054883
-0.399265933550122 1.54311558337646 0.452202583943444
-0.0756503651691751 -0.485675487799648 -0.526016197287788
1.87857363171868 0.891235702874011 0.839617209580658
0.582391902800828 -1.52524794686793 0.124242785311999
-0.772704529147233 0.160099450061469 -1.65032269378488
-1.00541457279399 -0.315743421675753 0.633935300358089
0.40523778346061 1.15570281982803 -0.716185276620961
1.32460337969822 -1.14502870769585 -0.0327462354019669
-0.234370619646769 0.321537980990152 2.22437764131971
-0.575878563938286 -3.06218642089591 -1.2162834780803
0.780149752698238 0.00275386755203651 0.284374959160004
0.0811750586287634 -0.671036518791118 1.08906993483499
-1.84734423580258 0.677951043566657 -0.3532821139675
-1.66482704987482 -1.66482704987482 0.409227047601103
0.120543359178896 0.120543359178896 -0.999346322019193
0.834405117648768 -0.530237512062017 -0.23059821672592
-0.530237512062017 0.834405117648768 1.33348392632578
-0.19429197922299 -0.19429197922299 -1.82748450990576
1.42536148843999 1.42536148843999 0.0848595541403006
0.448139206214697 -0.942479375353304 0.785137343450434
-0.942479375353304 0.448139206214697 -0.571549888269516
-0.720938643650786 -0.357193080532759 1.90045796046655
0.629452686760688 1.0824497452802 -0.0719685289744865
2.18277023911771 -1.2240131533615 -0.767764761807937
-0.0364202526332386 0.280553697204458 0.586747878444645
-0.357193080532759 -0.720938643650786 -0.39529260933372
1.0824497452802 0.629452686760688 1.02074968768919
0.280553697204458 -0.0364202526332386 0.243816362992559
-1.2240131533615 2.18277023911771 -1.30284714082733
-1.41031305411203 -0.11499729559665 -0.150808281715371
0.199907743337543 1.68726330075945 1.55530668135013
0.951101734422076 -0.826629192998584 0.496030280908074
-0.442057958856601 0.536587277136887 -0.877662403495703
-0.11499729559665 -1.41031305411203 0.89671119209946
1.68726330075945 0.199907743337543 -0.481548169562157
0.536587277136887 -0.442057958856601 -1.51360145012687
-0.826629192998584 0.951101734422076 0.163819745677977
-1.07260748360028 -1.07260748360028 -1.13798450367795
0.363069812411978 0.363069812411978 0.325407015137871
1.23574669558126 -0.274829457208466 1.16289268206719
-0.274829457208466 1.23574669558126 -0.311886275593229
-0.622752365017735 -0.622752365017735 0.00642572705232007
0.728099411009891 0.728099411009891 -2.79894713054835
0.0419322159329264 -2.12667296116803 -0.666444615614949
-2.12667296116803 0.0419322159329264 0.682578779591782
-1.96796325595839 -0.912373251094314 -0.594762925309972
0.0615417893435416 0.4698982224024 0.758756808906777
0.753869253599501 -0.174373084608677 0.0652209928004296
-0.599150894000143 1.48167146084627 -1.94311758218824
-0.254547949078711 -0.507830432416988 1.2872761686646
1.27891288599293 0.862472182385797 -0.250757045820151
0.384068423560122 -1.59116580774856 -1.03214978806474
-1.03842493535642 0.140293962501334 0.388024305489459
-0.799376270550026 -0.0168299637985871 -1.35004373947174
0.559342882618968 2.47221869765098 0.223690617815731
1.77481926460248 -0.695770980364162 0.988315724192251
-0.0953053848614982 0.653509705706778 -0.416557702319536
-0.42056567124081 -1.18359791631432 0.563641633207886
0.982349422235134 0.300982637363005 -0.79433238910779
0.21992735147254 -0.336395999769838 -0.091617492213974
-1.35923458378094 1.11832612185941 1.79284290496788
-1.18359791631432 -0.42056567124081 0.304826828881653
0.300982637363005 0.982349422235134 -1.17623256891268
1.11832612185941 -1.35923458378094 -0.332512962795953
-0.336395999769838 0.21992735147254 1.1252147437961
-0.0168299637985871 -0.799376270550026 -0.691101189031428
2.47221869765098 0.559342882618968 0.658062382083035
0.653509705706778 -0.0953053848614982 2.55897772201091
-0.695770980364162 1.77481926460248 -0.013157730210015
-0.912373251094314 -1.96796325595839 0.867810562248379
0.4698982224024 0.0615417893435416 -0.503657678709007
1.48167146084627 -0.599150894000143 -1.57827714927944
-0.174373084608677 0.753869253599501 0.144003068127873
-0.507830432416988 -0.254547949078711 -0.170646219353246
0.862472182385797 1.27891288599293 1.49276754002972
0.140293962501334 -1.03842493535642 0.474002608811353
-1.59116580774856 0.384068423560122 -0.906820073072874
-1.74881926496697 -0.21428826891068 1.05429462928453
0.100839671063662 1.37324004498758 -0.374204799992956
0.806980471306057 -0.973464962928051 -1.25838666231829
-0.552914050781043 0.426590340766733 0.264041362257444
-0.21428826891068 -1.74881926496697 -0.0523473149098801
1.37324004498758 0.100839671063662 2.0360229889889
0.426590340766733 -0.552914050781043 0.610171741558266
-0.973464962928051 0.806980471306057 -0.741728327479151
-0.746571485989504 -0.746571485989504 0.104530901338968
0.605754580347631 0.605754580347631 -1.73212138082923
2.00767598323013 -0.0560245301355292 -0.548640839752955
-0.0560245301355292 2.00767598323013 0.812075959362164
-0.378145827995786 -0.378145827995786 -0.967584436451456
1.04791507876099 1.04791507876099 0.430615392945566
0.260241188849949 -1.26653315904814 1.38272877003262
-1.26653315904814 0.260241188849949 -0.210532673715491
-1.46536168317214 -1.46536168317214 -2.3124671583655
0.179967943839816 0.179967943839816 0.0260116492033231
0.920756186438326 -0.463756425667124 0.707512500964848
-0.463756425667124 0.920756186438326 -0.642186722177634
-0.134733904570089 -0.134733904570089 0.346125970245148
1.61100912140513 1.61100912140513 -1.10133254176255
0.514106212219457 -0.854510370853041 -0.291391449695059
-0.854510370853041 0.514106212219457 1.20229811531956
-1.10809158309736 -0.64670595909153 -0.459671606017426
0.342230100578041 0.702804272316288 0.926380937846405
1.19476787651858 -2.36929015155819 0.183700971319247
-0.2952246593478 0.0223387552419628 -1.45470137011813
-0.64670595909153 -1.10809158309736 1.62459892256123
0.702804272316288 0.342230100578041 -0.131029522540265
0.0223387552419628 -0.2952246593478 -0.849232462424229
-2.36929015155819 1.19476787651858 0.518301327494092
-2.23170047826888 -1.20355979845771 2.35927771741248
0.0321339435079863 0.290752998995307 -0.0229508819705674
0.715394622532389 -0.346775791314016 -0.703587893173417
-0.634683640186179 1.10021091865949 0.645951837617878
-0.285012238550243 -0.0266238309755014 -0.342879049985113
1.21500224699973 2.30368674616726 1.1069615632591
0.352630812855793 -0.708298729979717 0.294585491276792
-1.09017794726019 0.64143479200638 -1.19601820947521
-0.840488109588922 -0.519001399053602 0.463075086638836
0.525313557251725 0.848355110337223 -0.921691619574907
1.64793878060084 -1.6268932792111 -0.180589939545366
-0.124859520312499 0.130412301679791 1.46357339277543
-0.452880538236933 -0.927321247654185 -1.61325346021102
0.935821238710273 0.458991549649426 0.134116380529714
0.189928404022438 -0.184323390121306 0.853629068750044
-1.43729296971661 1.45294064580979 -0.514804768092177
-1.24499179677109 -0.264675093892575 -1.04897537287596
0.27038349772397 1.25703700984433 0.37748858365023
1.06502363498834 -1.05536206480399 1.26516957380431
-0.367649278196388 0.373548528332421 -0.260874288672732
-0.0462201708696478 -2.0409100808366 0.0554116096635802
2.08725340390539 0.0517345158596798 -2.01228926750226
0.61756027966865 -0.610909091603319 -0.606489951278133
-0.733694804640398 0.740922826239112 0.745763078909758
-0.957857210829308 -0.812927257466883 -0.101454779345684
0.437339387832917 0.547929613011528 1.74600233052994
1.398825777199 -0.105146243518884 0.552201149546452
-0.204279913612449 1.72938487948832 -0.807828262049506
-0.541540971255644 -0.431286911997429 0.972482540008662
0.820615643199363 0.966607598982674 -0.427260701275197
0.110686143458139 -1.38432237552442 -1.37481291492736
-1.7053199671203 0.209907031208286 0.213662127880972
-1.55736114541927 -0.38868420822533 -0.301623025616252
0.150189341994648 1.03110787691933 1.18236590171058
0.876763267667043 -1.28867882891181 0.335748476186848
-0.496722482821684 0.250125580284034 -1.11947053775036
-0.164440014053905 -0.759573163388337 0.694991630147164
1.51168021439171 0.594032711543476 -0.654267542541257
0.480861081899998 -0.0658342778746791 -2.4854313781048
-0.897626388649019 1.93909119738652 0.0162179104434535
-0.683351489443977 -1.7959041292808 -0.863360203136569
0.665680665373151 0.0910029659189481 0.507134361093787
2.7694423318189 -0.564359103216377 1.58899931714667
-0.00703771072166148 0.793493706866926 -0.140912011376289
-0.326052326446359 -0.224318135542488 0.173751773582002
1.13681594946827 1.34852297924604 -1.48350814846392
0.311243870341787 -0.989313531430351 -0.470581735458974
-1.16409684860599 0.415890359316139 0.911445770002397
-1.33497427666737 -1.12636804767783 0.598418766576178
0.229969803280353 0.331866278702271 -0.754682593432297
0.998338521011583 -0.305467964114774 -0.0621549307261869
-0.409892556863447 1.17501120153776 1.96373745287336
-0.0854737473910463 -0.658822486760885 -1.28030055348301
1.82424372190917 0.690324356336941 0.253915879252149
0.570829484556097 -2.57549176710416 1.0373762404371
-0.785970507382826 0.0125457098662487 -0.38472731830445
-1.02178057394754 -0.144621443674582 1.3576948019736
0.394630996624897 1.57615435742992 -0.220554344835781
1.30141852996551 -0.86870269747484 -0.983341374974739
-0.244446844017654 0.502963073522755 0.419897208826276
-0.587474955779313 -1.4946348504113 -0.560058621497056
0.766943288835974 0.170025306911665 0.798534213578123
0.0713549857950587 -0.474687448337666 0.0946906474204096
-1.90419520781656 0.905897260687894 -1.77778329503528
-2.0409100808366 -0.0462201708696478 0.153903851951453
0.0517345158596798 2.08725340390539 -1.54513152458233
0.740922826239112 -0.733694804640398 -0.492572825293693
-0.610909091603319 0.61756027966865 0.882168771323734
-0.264675093892575 -1.24499179677109 -0.892146426438087
1.25703700984433 0.27038349772397 0.484987028532544
0.373548528332421 -0.367649278196388 1.52329248331086
-1.05536206480399 1.06502363498834 -0.160719344081121
-0.812927257466883 -0.957857210829308 1.14385073045738
0.547929613011528 0.437339387832917 -0.322182484291458
1.72938487948832 -0.204279913612449 -1.15689697904564
-0.105146243518884 1.398825777199 0.315100239242802
-0.431286911997429 -0.541540971255644 -0.00336584022005037
0.966607598982674 0.820615643199363 3.0016114794857
0.209907031208286 -1.7053199671203 0.670270220958826
-1.38432237552442 0.110686143458139 -0.678721322674173
-1.20355979845771 -2.23170047826888 -0.405902211414825
0.290752998995307 0.0321339435079863 1.00440062918792
1.10021091865949 -0.634683640186179 0.233741655611263
-0.346775791314016 0.715394622532389 -1.32607621654283
-0.0266238309755014 -0.285012238550243 1.84398348616059
2.30368674616726 1.21500224699973 -0.0817890633412547
0.64143479200638 -1.09017794726019 -0.780979667933311
-0.708298729979717 0.352630812855793 0.575156370432527
-0.927321247654185 -0.452880538236933 -1.88215883391153
0.458991549649426 0.935821238710273 0.0750366559311103
1.45294064580979 -1.43729296971661 0.771879927367312
-0.184323390121306 0.189928404022438 -0.583117129541694
-0.519001399053602 -0.840488109588922 0.398603276657147
0.848355110337223 0.525313557251725 -1.01561144387954
0.130412301679791 -0.124859520312499 -0.240665405821987
-1.6268932792111 1.64793878060084 1.31003041418112
-1.7959041292808 -0.683351489443977 -1.427053573417
0.0910029659189481 0.665680665373151 0.193668386731991
0.793493706866926 -0.00703771072166148 0.941525658050292
-0.564359103216377 2.7694423318189 -0.448815920397699
-0.224318135542488 -0.326052326446359 0.529533305156797
1.34852297924604 1.13681594946827 -0.835272223221107
0.415890359316139 -1.16409684860599 -0.121159814281117
-0.989313531430351 0.311243870341787 1.66238528777961
-0.759573163388337 -0.164440014053905 -0.63019890880782
0.594032711543476 1.51168021439171 0.720145286659236
1.93909119738652 -0.897626388649019 0.0358078836264904
-0.0658342778746791 0.480861081899998 -2.18944581033601
-0.38868420822533 -1.55736114541927 1.22271979737858
1.03110787691933 0.150189341994648 -0.281190288268762
0.250125580284034 -0.496722482821684 -1.08354981317193
-1.28867882891181 0.876763267667043 0.356540874860913
-1.4946348504113 -0.587474955779313 0.825768287179182
0.170025306911665 0.766943288835974 -0.537294139239682
0.905897260687894 -1.90419520781656 -1.68980925244721
-0.474687448337666 0.0713549857950587 0.114381287715908
-0.144621443674582 -1.02178057394754 -0.200532103227525
1.57615435742992 0.394630996624897 1.40866061226754
0.502963073522755 -0.244446844017654 0.44138327684103
-0.86870269747484 1.30141852996551 -0.952064141936094
-1.12636804767783 -1.33497427666737 0.274193989495808
0.331866278702271 0.229969803280353 -1.23706095695944
1.17501120153776 -0.409892556863447 -0.363723553585846
-0.305467964114774 0.998338521011583 1.07152030257209
-0.658822486760885 -0.0854737473910463 -0.728897354582368
0.690324356336941 1.82424372190917 0.622009613181665
0.0125457098662487 -0.785970507382826 2.12083670247788
-2.57549176710416 0.570829484556097 -0.0425447318838433
-2.45942400483049 -0.779320374450994 0.188682335827515
0.0174420234584473 0.576601057926275 -1.44073981148447
0.696550753412596 -0.0805610845178919 -0.454237071917405
-0.65275224400809 1.85072598100691 0.933926521816637
-0.300342372518095 -0.404573534356359 -0.84223182505212
1.18483173007854 1.00642955110349 0.523909054401798
0.337043664429973 -1.32313341065494 1.64319885426943
-1.11718316875501 0.234999676411978 -0.126093133041946
-0.861584841243735 -0.239405693447256 0.713814654251373
0.508526749878835 1.31292273716339 -0.636181387399718
1.5933397926269 -1.01356363832177 -2.24671568600003
-0.139675967211844 0.399928765812841 0.0309093956304946
-0.469214928807164 -1.87501241472503 -0.286287144946766
0.913301517693941 0.0762641029014456 1.21244575074661
0.174994462955438 -0.581666982241936 0.35132865893548
-1.47983975797278 0.773529656676682 -1.09239799678867
-1.27752767684343 -0.491191492376008 -0.542958751359457
0.255180120616676 0.883976341367229 0.818902932172394
1.03947477354045 -1.54110589398457 0.109454766968417
-0.383409695513971 0.155142491443854 -1.71058254691603
-0.0609286710961907 -0.890325717917033 1.39557738379898
1.97222449684776 0.486364177342382 -0.205529819040023
0.599883342716302 -0.159479617556908 -0.959795389641689
-0.75305641216207 1.52720926018288 0.435993015825398
-0.981358435157452 -1.15451030639092 -1.2476528828775
0.421234321634618 0.316386734753137 0.269114208458735
1.36077759499765 -0.320893611223082 1.06286804346457
-0.219300444555378 1.14620827595773 -0.368959110186999
-0.558627430167621 -0.00214189591537345 0.616079885489265
0.80021889470953 3.13663551594244 -0.735297709068165
0.0959201583208075 -0.677181166497889 -0.0474454535104809
-1.77187074527393 0.671803210867145 2.07656423350469
-1.60877286812796 -0.119926949881789 -1.56148990821084
0.135351479993625 1.66727877854937 0.148951634895957
0.855392337148952 -0.833538638988899 0.874967118941543
-0.513407907130412 0.530941982014182 -0.49810760139468
-0.179346017752237 -1.42367347467475 0.479487586905484
1.46715467208883 0.194915647277006 -0.899459041125672
0.464437980049824 -0.447462697191306 -0.16568074087324
-0.919821558302648 0.94343395068509 1.507854394853
-0.702021082786839 -1.08135098575693 -0.32734335680595
0.647460448525853 0.357845438180048 1.13448348621084
2.37954589406964 -0.279917219813741 0.309959444782303
-0.0217266368835568 1.22530856008432 -1.16651025918603
-0.34158129526417 -0.628706815058107 2.71679225564962
1.10922301968209 0.721732454671932 -0.0082616861969844
0.295863948051432 -2.17619054491563 -0.684898134737
-1.19351940859638 0.0370326352977344 0.664153928971656
-1.37167056501491 -1.68472823894776 0.996325954813321
0.214914493963942 0.115613347118017 -0.411224120558502
0.97444832629151 -0.535880683040472 -1.33796390581608
-0.425920171906023 0.827490711917964 0.22871324852327
-0.100224600932794 -0.199283461366934 -0.0867022308634104
1.75165014525176 1.41196935590649 1.81781903127152
0.553627233132979 -0.950140207039966 0.569389564897442
-0.806133260182711 0.442732842155164 -0.787638474389593
-1.04685596142982 -0.362416226369183 0.0701279797810149
0.378803235729671 1.07369593389101 -1.9117505036726
1.26789910331481 -1.2344345652277 -0.588930043188592
-0.259608193318666 0.275465035921937 0.76530189335232
-0.605019536845474 -0.727301930759367 -1.02384561091641
0.747380381264884 0.623495460573051 0.393308288919785
0.0566374716550225 -0.0413197157135592 1.29856924905879
-2.0031050355076 2.13258257041223 -0.245708097901084
-1.87501241472503 -0.469214928807164 1.17257371086428
0.0762641029014456 0.913301517693941 -0.306750611659696
0.773529656676682 -1.47983975797278 -1.12867916132106
-0.581666982241936 0.174994462955438 0.330573326455679
-0.239405693447256 -0.861584841243735 -0.660343839433073
1.31292273716339 0.508526749878835 0.688771939132826
0.399928765812841 -0.139675967211844 0.0113216830470002
-1.01356363832177 1.5933397926269 -2.61079497623266
-0.779320374450994 -2.45942400483049 0.501574590395558
0.576601057926275 0.0174420234584473 -0.870489045539178
1.85072598100691 -0.65275224400809 -0.145858360933963
-0.0805610845178919 0.696550753412596 1.57192995387162
-0.404573534356359 -0.300342372518095 -1.49838518558856
1.00642955110349 1.18483173007854 0.168783678405396
0.234999676411978 -1.11718316875501 0.904053946255582
-1.32313341065494 0.337043664429973 -0.476057795966786
-1.15451030639092 -0.981358435157452 -0.761207393086296
0.316386734753137 0.421234321634618 0.592573233172039
1.14620827595773 -0.219300444555378 1.93113146394925
-0.320893611223082 1.36077759499765 -0.0670609225433847
-0.00214189591537345 -0.558627430167621 0.248862948093259
3.13663551594244 0.80021889470953 -1.2914917814423
0.671803210867145 -1.77187074527393 -0.390004521984865
-0.677181166497889 0.0959201583208075 1.02902740555027
-0.890325717917033 -0.0609286710961907 -0.225573436300467
0.486364177342382 1.97222449684776 1.34549077969471
1.52720926018288 -0.75305641216207 0.414556228401905
-0.159479617556908 0.599883342716302 -0.991312106715018
-0.491191492376008 -1.27752767684343 0.791818014344274
0.883976341367229 0.255180120616676 -0.56579491572606
0.155142491443854 -0.383409695513971 -1.80207756365415
-1.54110589398457 1.03947477354045 0.0897740161870721
-1.68472823894776 -1.37167056501491 -0.0278482246832795
0.115613347118017 0.214914493963942 2.28664081476602
0.827490711917964 -0.425920171906023 0.639932018365828
-0.535880683040472 0.97444832629151 -0.709872503234878
-0.199283461366934 -0.100224600932794 1.09797181485436
1.41196935590649 1.75165014525176 -0.348075873187919
0.442732842155164 -0.806133260182711 -1.20608892898704
-0.950140207039966 0.553627233132979 0.289476452775469
-0.727301930759367 -0.605019536845474 -0.929204331449594
0.623495460573051 0.747380381264884 0.45763207308702
2.13258257041223 -2.0031050355076 1.4494326474721
-0.0413197157135592 0.0566374716550225 -0.185568442231182
-0.362416226369183 -1.04685596142982 0.129178008750054
1.07369593389101 0.378803235729671 -1.63150785805015
0.275465035921937 -0.259608193318666 -0.520402306066905
-1.2344345652277 1.26789910331481 0.846602362119469
-1.42367347467475 -0.179346017752237 0.372236467185626
0.194915647277006 1.46715467208883 -1.05750055135196
0.94343395068509 -0.919821558302648 -0.265942876399864
-0.447462697191306 0.464437980049824 1.25434455241061
-0.119926949881789 -1.60877286812796 -2.05083309812054
1.66727877854937 0.135351479993625 0.0505089758085731
0.530941982014182 -0.513407907130412 0.739313264009094
-0.833538638988899 0.855392337148952 -0.612384789270541
-1.08135098575693 -0.702021082786839 1.72395040426659
0.357845438180048 0.647460448525853 -0.106377047564296
1.22530856008432 -0.0217266368835568 -0.814631623742664
-0.279917219813741 2.37954589406964 0.546507990129898
-0.628706815058107 -0.34158129526417 -0.432630534137015
0.721732454671932 1.10922301968209 0.964656685815231
0.0370326352977344 -1.19351940859638 0.20865599238604
-2.17619054491563 0.295863948051432 -1.38752017632984
-2.29508042586388 -0.290114666790103 -0.379460807217402
0.0272360227255637 1.20482340039057 1.0457980170878
0.709085397077781 -1.0990906779587 0.258975301790982
-0.640683224326928 0.347425758848024 -1.26926741733821
-0.290114666790103 -2.29508042586388 1.99857556055988
1.20482340039057 0.0272360227255637 -0.057250434453802
0.347425758848024 -0.640683224326928 -0.748189765855803
-1.0990906779587 0.709085397077781 0.604284820083431
-0.847478410783222 -0.847478410783222 -1.75449513306885
0.519701725068283 0.519701725068283 0.0996095687156873
1.62919623205319 -0.1297951304974 0.805286627280186
-0.1297951304974 1.62919623205319 -0.554340697187084
-0.458311705488096 -0.458311705488096 0.425250194282702
0.92826237809902 0.92826237809902 -0.975432632854025
0.184945880339398 -1.45118441434772 -0.215540803308955
-1.45118441434772 0.184945880339398 1.37010445657871
-1.25568964326439 -1.25568964326439 0.0211145266657727
0.265308931843246 0.265308931843246 -2.39005819894062
1.05643070417926 -0.372892417517021 -0.64821530671002
-0.372892417517021 1.05643070417926 0.701238323630632
-0.0511217362363492 -0.0511217362363492 -1.11035587802225
2.04584640889738 2.04584640889738 0.340932633706533
0.611646773940269 -0.740117805447051 1.19227279821285
-0.740117805447051 0.611646773940269 -0.296503357694602
-0.965631682992132 -0.547218663328789 0.918887732968532
0.431958625589245 0.813779145114985 -0.465119750239911
1.38591950438797 -1.72666126759074 -1.46895239007474
-0.209281470853904 0.105761625514585 0.178724161026543
-0.547218663328789 -0.965631682992132 -0.135969107044455
0.813779145114985 0.431958625589245 1.60654463122706
0.105761625514585 -0.209281470853904 0.512709852304774
-1.72666126759074 1.38591950438797 -0.856274969326757
-1.57403864444819 -1.03006708392197 0.75224406797317
0.145239874527792 0.389344280265587 -0.600616113400066
0.869595524642776 -0.249494214469433 -1.97652185363473
